,x,y,z
0,Sat Jan  9 19:30:08 2021,45.0,09-01-2021
1,Sat Jan  9 19:30:11 2021,45.0,09-01-2021
2,Sat Jan  9 19:30:14 2021,45.0,09-01-2021
3,Sat Jan  9 19:30:17 2021,45.0,09-01-2021
4,Sat Jan  9 19:30:20 2021,45.0,09-01-2021
5,Sat Jan  9 19:30:24 2021,45.0,09-01-2021
6,Sat Jan  9 19:30:27 2021,45.0,09-01-2021
7,Sat Jan  9 19:30:30 2021,45.0,09-01-2021
8,Sat Jan  9 19:30:33 2021,45.0,09-01-2021
9,Sat Jan  9 19:30:36 2021,45.0,09-01-2021
10,Sat Jan  9 19:30:39 2021,45.0,09-01-2021
11,Sat Jan  9 19:30:42 2021,45.0,09-01-2021
12,Sat Jan  9 19:30:45 2021,45.0,09-01-2021
13,Sat Jan  9 19:30:48 2021,45.0,09-01-2021
14,Sat Jan  9 19:30:51 2021,46.0,09-01-2021
15,Sat Jan  9 19:30:54 2021,95.0,09-01-2021
16,Sat Jan  9 19:30:57 2021,95.0,09-01-2021
17,Sat Jan  9 19:31:01 2021,95.0,09-01-2021
18,Sat Jan  9 19:31:04 2021,87.0,09-01-2021
19,Sat Jan  9 19:31:07 2021,73.0,09-01-2021
20,Sat Jan  9 19:31:10 2021,64.0,09-01-2021
21,Sat Jan  9 19:31:13 2021,59.0,09-01-2021
22,Sat Jan  9 19:31:16 2021,56.0,09-01-2021
23,Sat Jan  9 19:31:19 2021,53.0,09-01-2021
24,Sat Jan  9 19:31:22 2021,51.0,09-01-2021
25,Sat Jan  9 19:31:26 2021,50.0,09-01-2021
26,Sat Jan  9 19:31:29 2021,50.0,09-01-2021
27,Sat Jan  9 19:31:32 2021,49.0,09-01-2021
28,Sat Jan  9 19:31:35 2021,48.0,09-01-2021
29,Sat Jan  9 19:31:38 2021,48.0,09-01-2021
30,Sat Jan  9 19:31:41 2021,48.0,09-01-2021
31,Sat Jan  9 19:31:44 2021,47.0,09-01-2021
32,Sat Jan  9 19:31:48 2021,47.0,09-01-2021
33,Sat Jan  9 19:31:51 2021,47.0,09-01-2021
34,Sat Jan  9 19:31:54 2021,47.0,09-01-2021
35,Sat Jan  9 19:31:57 2021,47.0,09-01-2021
36,Sat Jan  9 19:32:00 2021,47.0,09-01-2021
37,Sat Jan  9 19:32:03 2021,47.0,09-01-2021
38,Sat Jan  9 19:32:06 2021,47.0,09-01-2021
39,Sat Jan  9 19:32:09 2021,47.0,09-01-2021
40,Sat Jan  9 19:32:13 2021,47.0,09-01-2021
41,Sat Jan  9 19:32:16 2021,46.0,09-01-2021
42,Sat Jan  9 19:32:19 2021,47.0,09-01-2021
43,Sat Jan  9 19:32:22 2021,47.0,09-01-2021
44,Sat Jan  9 19:32:25 2021,46.0,09-01-2021
45,Sat Jan  9 19:32:28 2021,48.0,09-01-2021
46,Sat Jan  9 19:32:31 2021,95.0,09-01-2021
47,Sat Jan  9 19:32:35 2021,80.0,09-01-2021
48,Sat Jan  9 19:32:38 2021,67.0,09-01-2021
49,Sat Jan  9 19:32:41 2021,60.0,09-01-2021
50,Sat Jan  9 19:32:44 2021,56.0,09-01-2021
51,Sat Jan  9 19:32:47 2021,53.0,09-01-2021
52,Sat Jan  9 19:32:50 2021,51.0,09-01-2021
53,Sat Jan  9 19:32:53 2021,50.0,09-01-2021
54,Sat Jan  9 19:32:57 2021,49.0,09-01-2021
55,Sat Jan  9 19:33:00 2021,48.0,09-01-2021
56,Sat Jan  9 19:33:03 2021,48.0,09-01-2021
57,Sat Jan  9 19:33:06 2021,47.0,09-01-2021
58,Sat Jan  9 19:33:09 2021,47.0,09-01-2021
59,Sat Jan  9 19:33:12 2021,47.0,09-01-2021
60,Sat Jan  9 19:33:15 2021,47.0,09-01-2021
61,Sat Jan  9 19:33:19 2021,46.0,09-01-2021
62,Sat Jan  9 19:33:22 2021,46.0,09-01-2021
63,Sat Jan  9 19:33:25 2021,46.0,09-01-2021
64,Sat Jan  9 19:33:28 2021,46.0,09-01-2021
65,Sat Jan  9 19:33:31 2021,46.0,09-01-2021
66,Sat Jan  9 19:33:34 2021,46.0,09-01-2021
67,Sat Jan  9 19:33:37 2021,46.0,09-01-2021
68,Sat Jan  9 19:33:41 2021,46.0,09-01-2021
69,Sat Jan  9 19:33:44 2021,46.0,09-01-2021
70,Sat Jan  9 19:33:47 2021,46.0,09-01-2021
71,Sat Jan  9 19:33:50 2021,46.0,09-01-2021
72,Sat Jan  9 19:33:53 2021,46.0,09-01-2021
73,Sat Jan  9 19:33:56 2021,46.0,09-01-2021
74,Sat Jan  9 19:34:00 2021,46.0,09-01-2021
75,Sat Jan  9 19:34:03 2021,46.0,09-01-2021
76,Sat Jan  9 19:34:06 2021,46.0,09-01-2021
77,Sat Jan  9 19:34:09 2021,46.0,09-01-2021
78,Sat Jan  9 19:34:12 2021,46.0,09-01-2021
79,Sat Jan  9 19:34:15 2021,46.0,09-01-2021
80,Sat Jan  9 19:34:19 2021,46.0,09-01-2021
81,Sat Jan  9 19:34:22 2021,46.0,09-01-2021
82,Sat Jan  9 19:34:25 2021,45.0,09-01-2021
83,Sat Jan  9 19:34:28 2021,45.0,09-01-2021
84,Sat Jan  9 19:34:31 2021,45.0,09-01-2021
85,Sat Jan  9 19:34:34 2021,45.0,09-01-2021
86,Sat Jan  9 19:34:37 2021,45.0,09-01-2021
87,Sat Jan  9 19:34:41 2021,45.0,09-01-2021
88,Sat Jan  9 19:34:44 2021,45.0,09-01-2021
89,Sat Jan  9 19:34:47 2021,45.0,09-01-2021
90,Sat Jan  9 19:34:50 2021,45.0,09-01-2021
91,Sat Jan  9 19:34:53 2021,45.0,09-01-2021
92,Sat Jan  9 19:34:56 2021,45.0,09-01-2021
93,Sat Jan  9 19:34:59 2021,45.0,09-01-2021
94,Sat Jan  9 19:35:02 2021,45.0,09-01-2021
95,Sat Jan  9 19:35:06 2021,45.0,09-01-2021
96,Sat Jan  9 19:35:09 2021,45.0,09-01-2021
